"trans_id","lang","translation"
"原尾島住宅","ja-Kana","ハラオジマジュウタク"
"原尾島橋","en","Haraojimabashi"
"原尾島橋","ja","原尾島橋"
"原尾島橋","ja-Kana","ハラオジマバシ"
"原東・東郵便局前","en","Hara-higashi,Higashi Post Office"
"原東・東郵便局前","ja","原東・東郵便局前"
"原東・東郵便局前","ja-Kana","ハラヒガシヒガシユウビンキョクマエ"
"ヘラ取神社前","en","Heratori Jinja-mae（Heratori Shrine）"
"ヘラ取神社前","ja","ヘラ取神社前"
"ヘラ取神社前","ja-Kana","ヘラトリジンジャマエ"
"古京","en","Furugyo"
"古京","ja","古京"
"古京","ja-Kana","フルギョウ"
"古新田","en","Koshinden"
"古新田","ja","古新田"
"古新田","ja-Kana","コシンデン"
"古新田北","en","Koshinden-kita"
"古新田北","ja","古新田北"
"古新田北","ja-Kana","コシンデンキタ"
"古水江","en","Komizue"
"古水江","ja","古水江"
"古水江","ja-Kana","コミズエ"
"合同庁舎前","en","Godo Chosha-mae"
"合同庁舎前","ja","合同庁舎前"
"合同庁舎前","ja-Kana","ゴウドウチョウシャマエ"
"吉塔","en","Kito"
"吉塔","ja","吉塔"
"吉塔","ja-Kana","キットウ"
"吉塔東","en","Kito-higashi"
"吉塔東","ja","吉塔東"
"吉塔東","ja-Kana","キットウヒガシ"
"吉宗","en","Yoshimune"
"吉宗","ja","吉宗"
"吉宗","ja-Kana","ヨシムネ"
"吉岡","en","Yoshioka"
"吉岡","ja","吉岡"
"吉岡","ja-Kana","ヨシオカ"
"吉野町","en","Yoshinocho"
"吉野町","ja","吉野町"
"吉野町","ja-Kana","ヨシノチョウ"
"同和鉱業前","en","Dowa Kogyo-mae"
"同和鉱業前","ja","同和鉱業前"
"同和鉱業前","ja-Kana","ドウワコウギョウマエ"
"向小串東","en","Mukaikogushi-higashi"
"向小串東","ja","向小串東"
"向小串東","ja-Kana","ムカイコグシヒガシ"
"向小串西","en","Mukaikogushi-nishi"
"向小串西","ja","向小串西"
"向小串西","ja-Kana","ムカイコグシニシ"
"和田","en","Wada"
"和田","ja","和田"
"和田","ja-Kana","ワダ"
"和田一丁目","en","Wada 1-chome"
"和田一丁目","ja","和田一丁目"
"和田一丁目","ja-Kana","ワダイッチョウメ"
"和田三丁目","en","Wada 3-chome"
"和田三丁目","ja","和田三丁目"
"和田三丁目","ja-Kana","ワダサンチョウメ"
"和田橋","en","Wadabashi"
"和田橋","ja","和田橋"
"和田橋","ja-Kana","ワダバシ"
"和田社宅前","en","Wada Shataku-mae"
"和田社宅前","ja","和田社宅前"
"和田社宅前","ja-Kana","ワダシャタクマエ"
"商工会館前","en","Shoko Kaikan-mae"
"商工会館前","ja","商工会館前"
"商工会館前","ja-Kana","ショウコウカイカンマエ"
"商工高校前","en","Shoko Koko-mae"
"商工高校前","ja","商工高校前"
"商工高校前","ja-Kana","ショウコウコウコウマエ"
"問屋町","en","Tonyacho"
"問屋町","ja","問屋町"
"問屋町","ja-Kana","トンヤチョウ"
"問屋町入口","en","Tonyacho Iriguchi"
"問屋町入口","ja","問屋町入口"
"問屋町入口","ja-Kana","トンヤチョウイリグチ"
"善福寺前","en","Zempukuji-mae（Zempukuji Temple）"
"善福寺前","ja","善福寺前"
"善福寺前","ja-Kana","ゼンプクジマエ"
"嘉永橋","en","Kaeibashi"
"嘉永橋","ja","嘉永橋"
"嘉永橋","ja-Kana","カエイバシ"
"四井手","en","Shiide"
"四井手","ja","四井手"
"四井手","ja-Kana","シイデ"
"四十瀬球場前","en","Shijuse Kyujo-mae"
"四十瀬球場前","ja","四十瀬球場前"
"四十瀬球場前","ja-Kana","シジュウセキュウジョウマエ"
"四番用水","en","Yoban Yosui"
"四番用水","ja","四番用水"
"四番用水","ja-Kana","ヨバンヨウスイ"
"四ツ谷","en","Yotsuya"
"四ツ谷","ja","四ツ谷"
"四ツ谷","ja-Kana","ヨツヤ"
"四ツ谷北","en","Yotsuya-kita"
"四ツ谷北","ja","四ツ谷北"
"四ツ谷北","ja-Kana","ヨツヤキタ"
"四軒屋","en","Shiken-ya"
"四軒屋","ja","四軒屋"
"四軒屋","ja-Kana","シケンヤ"
"四軒屋住宅","en","Shiken-ya Jutaku"
"四軒屋住宅","ja","四軒屋住宅"
"四軒屋住宅","ja-Kana","シケンヤジュウタク"
"ダミー(回送用)","en","Dummy"
"ダミー(回送用)","ja","ダミー(回送用)"
"ダミー(回送用)","ja-Kana","ダミーカイソウヨウ"
"団地入口","en","Danchi Iriguchi"
"団地入口","ja","団地入口"
"団地入口","ja-Kana","ダンチイリグチ"
"国富","en","Kunitomi"
"国富","ja","国富"
"国富","ja-Kana","クニトミ"
"国富東","en","Kunitomi-higashi"
"国富東","ja","国富東"
"国富東","ja-Kana","クニトミヒガシ"
"国府市場西","en","Kokufuichiba-nishi"
"国府市場西","ja","国府市場西"
"国府市場西","ja-Kana","コクフイチバニシ"
"国清寺前","en","Kokuseiji-mae"
"国清寺前","ja","国清寺前"
"国清寺前","ja-Kana","コクセイジマエ"
"国立病院","en","Kokuritsu Byoin (National Hospital)"
"国立病院","ja","国立病院"
"国立病院","ja-Kana","コクリツビョウイン"
"国道フェリー","en","Kokudo-Ferry"
"国道フェリー","ja","国道フェリー"
"国道フェリー","ja-Kana","コクドウフェリー"
"国道早島","en","Kokudou Hayashima"
"国道早島","ja","国道早島"
"国道早島","ja-Kana","コクドウハヤシマ"
"オリーブ園入口","en","Olive-en Iriguchi"
"オリーブ園入口","ja","オリーブ園入口"
"オリーブ園入口","ja-Kana","オリーブエンイリグチ"
"ＲＳＫバラ園前","en","RSK Bara-en-mae"
"ＲＳＫバラ園前","ja","ＲＳＫバラ園前"
"ＲＳＫバラ園前","ja-Kana","アールエスケイバラエンマエ"
"バラ園南","en","Bara-en-minami"
"バラ園南","ja","バラ園南"
"バラ園南","ja-Kana","バラエンミナミ"
"ＲＳＫバラ園口","en","RSK Bara-en-guchi"
"ＲＳＫバラ園口","ja","ＲＳＫバラ園口"
"ＲＳＫバラ園口","ja-Kana","アールエスケイバラエングチ"
"土地改良区前","en","Tochikairyoku-mae"
"土地改良区前","ja","土地改良区前"
"土地改良区前","ja-Kana","トチカイリョウクマエ"
"坂田町","en","Sakatacho"
"坂田町","ja","坂田町"
"坂田町","ja-Kana","サカタチョウ"
"坂田町交差点","en","Sakatacho Kosaten"
"坂田町交差点","ja","坂田町交差点"
"坂田町交差点","ja-Kana","サカタチョウコウサテン"
"坂野記念館前","en","Sakano Kinenkan-mae"
"坂野記念館前","ja","坂野記念館前"
"坂野記念館前","ja-Kana","サカノキネンカンマエ"
"城下","en","Shiroshita"
"城下","ja","城下"
"城下","ja-Kana","シロシタ"
"堀南","en","Horinan"
"堀南","ja","堀南"
"堀南","ja-Kana","ホリナン"
"堀貫","en","Horinuki"
"堀貫","ja","堀貫"
"堀貫","ja-Kana","ホリヌキ"
"堀貫北","en","Horinuki-kita"
"堀貫北","ja","堀貫北"
"堀貫北","ja-Kana","ホリヌキキタ"
"堤下","en","Doteshita"
"堤下","ja","堤下"
"堤下","ja-Kana","ドテシタ"
"堤が丘","en","Tsutsumigaoka"
"堤が丘","ja","堤が丘"
"堤が丘","ja-Kana","ツツミガオカ"
"大井手","en","Oide"
"大井手","ja","大井手"
"大井手","ja-Kana","オオイデ"
"大供","en","Daiku"
"大供","ja","大供"
"大供","ja-Kana","ダイク"
"大供新屋敷","en","Daiku Shin-Yashiki"
"大供新屋敷","ja","大供新屋敷"
"大供新屋敷","ja-Kana","ダイクシンヤシキ"
"大元一丁目","en","Omoto 1-chome"
"大元一丁目","ja","大元一丁目"
"大元一丁目","ja-Kana","オオモトイッチョウメ"
"大元上町","en","Omoto-kamimachi"
"大元上町","ja","大元上町"
"大元上町","ja-Kana","オオモトカミマチ"
"大元小学校前","en","Omoto Shogakko-mae"
"大元小学校前","ja","大元小学校前"
"大元小学校前","ja-Kana","オオモトショウガッコウマエ"
"大元駅前","en","Omoto-Ekimae"
"大元駅前","ja","大元駅前"
"大元駅前","ja-Kana","オオモトエキマエ"
"大元駅法務局入口","en","Omoto Eki Homukyoku Iriguchi"
"大元駅法務局入口","ja","大元駅法務局入口"
"大元駅法務局入口","ja-Kana","オオモトエキホウムキョクイリグチ"
"大内","en","Ouchi"
"大内","ja","大内"
"大内","ja-Kana","オオウチ"
"大原美術館前","en","Ohara Bijutsukan-mae(Ohara Museum of Art)"
"大原美術館前","ja","大原美術館前"
"大原美術館前","ja-Kana","オオハラビジュツカンマエ"
"大和町","en","Yamatomachi"
"大和町","ja","大和町"
"大和町","ja-Kana","ヤマトマチ"
"大土井","en","Odoi"
"大土井","ja","大土井"
"大土井","ja-Kana","オオドイ"
"大土井西","en","Odoi-nishi"
"大土井西","ja","大土井西"
"大土井西","ja-Kana","オオドイニシ"
"大学病院","en","Daigaku Byoin (University Hospital insight)"
"大学病院","ja","大学病院"
"大学病院","ja-Kana","ダイガクビョウイン"
"大学病院入口","en","Daigaku Byoin-Iriguchi (University Hospital main gate)"
"大学病院入口","ja","大学病院入口"
"大学病院入口","ja-Kana","ダイガクビョウインイリグチ"
"大学病院筋","en","Daigaku Byoin-suji（Okayama University Hospital Avenue）"
"大学病院筋","ja","大学病院筋"
"大学病院筋","ja-Kana","ダイガクビョウインスジ"
"大安寺南町一丁目","en","Daianji-minamimachi 1-chome"
"大安寺南町一丁目","ja","大安寺南町一丁目"
"大安寺南町一丁目","ja-Kana","ダイアンジミナミマチイッチョウメ"
"大安寺南町二丁目","en","Daianji-minamimachi 2-chome"
"大安寺南町二丁目","ja","大安寺南町二丁目"
"大安寺南町二丁目","ja-Kana","ダイアンジミナミマチニチョウメ"
"大富","en","Odomi"
"大富","ja","大富"
"大富","ja-Kana","オオドミ"
"大富東","en","Odomi-higashi"
"大富東","ja","大富東"
"大富東","ja-Kana","オオドミヒガシ"
"大岩口","en","Oiwa-guchi"
"大岩口","ja","大岩口"
"大岩口","ja-Kana","オオイワグチ"
"大建前","en","Daiken-mae"
"大建前","ja","大建前"
"大建前","ja-Kana","ダイケンマエ"
"大東","en","Ohigashi"
"大東","ja","大東"
"大東","ja-Kana","オオヒガシ"
"大橋（円張線）","en","Ohashi(Enbari-Line)"
"大橋（円張線）","ja","大橋（円張線）"
"大橋（円張線）","ja-Kana","オオハシエンバリセン"
"大江","en","Oe"
"大江","ja","大江"
"大江","ja-Kana","オオエ"
"大池","en","Oike"
"大池","ja","大池"
"大池","ja-Kana","オオイケ"
"大王寺東","en","Daoji-higashi"
"大王寺東","ja","大王寺東"
"大王寺東","ja-Kana","ダオウジヒガシ"
"大王寺西","en","Daoji-nishi"
"大王寺西","ja","大王寺西"
"大王寺西","ja-Kana","ダオウジニシ"
"大福","en","Ofuku "
"大福","ja","大福"
"大福","ja-Kana","オオフク"
"大福中","en","Ofuku-naka"
"大福中","ja","大福中"
"大福中","ja-Kana","オオフクナカ"
"大窪","en","Okubo"
"大窪","ja","大窪"
"大窪","ja-Kana","オオクボ"
"大窪西","en","Okubo-nishi"
"大窪西","ja","大窪西"
"大窪西","ja-Kana","オオクボニシ"
"大藪","en","Oyabu"
"大藪","ja","大藪"
"大藪","ja-Kana","オオヤブ"
"大西","en","Onishi"
"大西","ja","大西"
"大西","ja-Kana","オオニシ"
"大角橋","en","Osumibashi"
"大角橋","ja","大角橋"
"大角橋","ja-Kana","オオスミバシ"
"大野辻","en","Onotsuji"
"大野辻","ja","大野辻"
"大野辻","ja-Kana","オオノツジ"
"大雲寺前","en","Daiunji-mae"
"大雲寺前","ja","大雲寺前"
"大雲寺前","ja-Kana","ダイウンジマエ"
"大高小学校前","en","Otaka Shogakko-mae"
"大高小学校前","ja","大高小学校前"
"大高小学校前","ja-Kana","オオタカショウガッコウマエ"
"天満屋","en","Tenmaya"
"天満屋","ja","天満屋"
"天満屋","ja-Kana","テンマヤ"
"天王谷川公園","en","Tennodanigawa Koen"
"天王谷川公園","ja","天王谷川公園"
"天王谷川公園","ja-Kana","テンノウダニガワコウエン"
"天理教前（白髭宮入口）","en","Tenrikyo-mae (Shirahige-gu Iriguchi)"
"天理教前（白髭宮入口）","ja","天理教前（白髭宮入口）"
"天理教前（白髭宮入口）","ja-Kana","テンリキョウマエシラヒゲグウイリグチ"
"天神町","en","Tenjin-cho"
"天神町","ja","天神町"
"天神町","ja-Kana","テンジンチョウ"
"天馬町","en","Tenmacho"
"天馬町","ja","天馬町"
"天馬町","ja-Kana","テンマチョウ"
"太刀洗口","en","Tachiarai-guchi"
"太刀洗口","ja","太刀洗口"
"太刀洗口","ja-Kana","タチアライグチ"
"太刀洗東","en","Tachiarai-higashi"
"太刀洗東","ja","太刀洗東"
"太刀洗東","ja-Kana","タチアライヒガシ"
"太田","en","Ota"
"太田","ja","太田"
"太田","ja-Kana","オオタ"
"奉還町","en","Hokancho"
"奉還町","ja","奉還町"
"奉還町","ja-Kana","ホウカンチョウ"
"奥の森","en","Okunomori"
"奥の森","ja","奥の森"
"奥の森","ja-Kana","オクノモリ"
"奥浦","en","Okura"
"奥浦","ja","奥浦"
"奥浦","ja-Kana","オクラ"
"奥浦下","en","Okura-shimo"
"奥浦下","ja","奥浦下"
"奥浦下","ja-Kana","オクラシモ"
"奥玉","en","Okutama"
"奥玉","ja","奥玉"
"奥玉","ja-Kana","オクタマ"
"奥の谷","en","Okunotani"
"奥の谷","ja","奥の谷"
"奥の谷","ja-Kana","オクノタニ"
"奥の谷中","en","Okunotani-naka"
"奥の谷中","ja","奥の谷中"
"奥の谷中","ja-Kana","オクノタニナカ"
"奥谷入口","en","Okutani Iriguchi"
"奥谷入口","ja","奥谷入口"
"奥谷入口","ja-Kana","オクタニイリグチ"
"妙善寺","en","Myozenji"
"妙善寺","ja","妙善寺"
"妙善寺","ja-Kana","ミョウゼンジ"
"子父雁入口","en","Kobukari Iriguchi"
"子父雁入口","ja","子父雁入口"
"子父雁入口","ja-Kana","コブカリイリグチ"
"宇藤木橋","en","Utogibashi"
"宇藤木橋","ja","宇藤木橋"
"宇藤木橋","ja-Kana","ウトウギバシ"
"宇野一丁目","en","Uno-1chome"
"宇野一丁目","ja","宇野一丁目"
"宇野一丁目","ja-Kana","ウノイッチョウメ"
"宇野三丁目","en","Uno 3-chome"
"宇野三丁目","ja","宇野三丁目"
"宇野三丁目","ja-Kana","ウノサンチョウメ"
"宇野四丁目","en","Uno 4-chome"
"宇野四丁目","ja","宇野四丁目"
"宇野四丁目","ja-Kana","ウノヨンチョウメ"
"宇野団地入口","en","Uno-Danchi Iriguchi"
"宇野団地入口","ja","宇野団地入口"
"宇野団地入口","ja-Kana","ウノダンチイリグチ"
"宇野港（直島）","en","Uno Port"
"宇野港（直島）","ja","宇野港（直島）"
"宇野港（直島）","ja-Kana","ウノコウナオシマ"
"宇野駅","en","Uno Sta."
"宇野駅","ja","宇野駅"
"宇野駅","ja-Kana","ウノエキ"
"宗忠神社","en","Munetada Jinja"
"宗忠神社","ja","宗忠神社"
"宗忠神社","ja-Kana","ムネタダジンジャ"
"宝光寺下","en","Hokoji-shita"
"宝光寺下","ja","宝光寺下"
"宝光寺下","ja-Kana","ホウコウジシタ"
"宝島寺","en","Hotoji（Hotoji Temple）"
"宝島寺","ja","宝島寺"
"宝島寺","ja-Kana","ホウトウジ"
"宮浦","en","Miyaura"
"宮浦","ja","宮浦"
"宮浦","ja-Kana","ミヤウラ"
"宮浦東","en","Miyaura-higashi"
"宮浦東","ja","宮浦東"
"宮浦東","ja-Kana","ミヤウラヒガシ"
"宮道","en","Miyamichi"
"宮道","ja","宮道"
"宮道","ja-Kana","ミヤミチ"
"宮道東","en","Miyamichi-higashi"
"宮道東","ja","宮道東"
"宮道東","ja-Kana","ミヤミチヒガシ"
"宿毛","en","Shukumo"
"宿毛","ja","宿毛"
"宿毛","ja-Kana","シュクモ"
"宿毛東","en","Shukumo-higashi"
"宿毛東","ja","宿毛東"
"宿毛東","ja-Kana","シュクモヒガシ"
"富田","en","Tomita"
"富田","ja","富田"
"富田","ja-Kana","トミタ"
"寺前","en","Teramae"
"寺前","ja","寺前"
"寺前","ja-Kana","テラマエ"
"射越","en","Ikoshi"
"射越","ja","射越"
"射越","ja-Kana","イコシ"
"小串","en","Kogushi"
"小串","ja","小串"
"小串","ja-Kana","コグシ"
"小串東","en","Kogushi-higashi"
"小串東","ja","小串東"
"小串東","ja-Kana","コグシヒガシ"
"小串西","en","Kogushi-nishi"
"小串西","ja","小串西"
"小串西","ja-Kana","コグシニシ"
"小幸田口","en","Kokoda-guchi"
"小幸田口","ja","小幸田口"
"小幸田口","ja-Kana","ココウダグチ"
"小林口","en","Obayashi-guchi"
"小林口","ja","小林口"
"小林口","ja-Kana","オバヤシグチ"
"小橋","en","Kobashi"
"小橋","ja","小橋"
"小橋","ja-Kana","コバシ"
"小津","en","Ozu"
"小津","ja","小津"
"小津","ja-Kana","オヅ"
"小溝","en","Komizo"
"小溝","ja","小溝"
"小溝","ja-Kana","コミゾ"
"尻海","en","Shirimi"
"尻海","ja","尻海"
"尻海","ja-Kana","シリミ"
"尻海入口","en","Shirimi Iriguchi"
"尻海入口","ja","尻海入口"
"尻海入口","ja-Kana","シリミイリグチ"
"尾上","en","Onoue"
"尾上","ja","尾上"
"尾上","ja-Kana","オノウエ"
"尾上南","en","Onoue-minami"
"尾上南","ja","尾上南"
"尾上南","ja-Kana","オノウエミナミ"
"尾坂前","en","Osakamae"
"尾坂前","ja","尾坂前"
"尾坂前","ja-Kana","オサカマエ"
"尾張","en","Owari"
"尾張","ja","尾張"
"尾張","ja-Kana","オワリ"
"山南中学校前","en","Sannan Chugakko-mae（Sannan Junior High School）"
"山南中学校前","ja","山南中学校前"
"山南中学校前","ja-Kana","サンナンチュウガッコウマエ"
"山田","en","Yamada"
"山田","ja","山田"
"山田","ja-Kana","ヤマダ"
"山田入口夢二生家前","en","Yamada Iriguchi/Yumeji Seika-mae"
"山田入口夢二生家前","ja","山田入口夢二生家前"
"山田入口夢二生家前","ja-Kana","ヤマダイリグチユメジセイカマエ"
"山田南","en","Yamada-minami"
"山田南","ja","山田南"
"山田南","ja-Kana","ヤマダミナミ"
"山陽女子中学・高校前","en","Sanyo Joshi Chugaku/Koko-mae（Sanyo Joshi JHS&SHS）"
"山陽女子中学・高校前","ja","山陽女子中学・高校前"
"山陽女子中学・高校前","ja-Kana","サンヨウジョシチュウガクコウコウマエ"
"山陽学園大学","en","Sanyo Gakuen Daigaku (Sanyo Gakuen University)"
"山陽学園大学","ja","山陽学園大学"
"山陽学園大学","ja-Kana","サンヨウガクエンダイガク"
"山陽学園大学・短大前","en","Sanyo Gakuen Daigaku / Tandai-mae(Sanyo Gakuen Univ. / Junior College main gate)"
"山陽学園大学・短大前","ja","山陽学園大学・短大前"
"山陽学園大学・短大前","ja-Kana","サンヨウガクエンダイガク・タンダイマエ"
"山陽新聞社前","en","Sanyo Shimbunsha-mae"
"山陽新聞社前","ja","山陽新聞社前"
"山陽新聞社前","ja-Kana","サンヨウシンブンシャマエ"
"岡ビル前","en","Oka Biru-mae"
"岡ビル前","ja","岡ビル前"
"岡ビル前","ja-Kana","オカビルマエ"
"岡南営業所","en","Konan Eigyosho"
"岡南営業所","ja","岡南営業所"
"岡南営業所","ja-Kana","コウナンエイギョウショ"
"岡南小学校前","en","Konan Shogakko-mae（Konan Elementary School）"
"岡南小学校前","ja","岡南小学校前"
"岡南小学校前","ja-Kana","コウナンショウガッコウマエ"
"岡南産婦人科入口","en","Konan Sanfujinka Iriguchi"
"岡南産婦人科入口","ja","岡南産婦人科入口"
"岡南産婦人科入口","ja-Kana","コウナンサンフジンカイリグチ"
"岡南病院前","en","Konan Byoin-mae（Konan Hospital）"
"岡南病院前","ja","岡南病院前"
"岡南病院前","ja-Kana","コウナンビョウインマエ"
"エブリイ岡南築港店前","en","Every-konanchikkoten"
"エブリイ岡南築港店前","ja","エブリイ岡南築港店前"
"エブリイ岡南築港店前","ja-Kana","エブリイコウナンチッコウテンマエ"
"岡南飛行場","en","Konan Airfield"
"岡南飛行場","ja","岡南飛行場"
"岡南飛行場","ja-Kana","コウナンヒコウジョウ"
"岡大入口","en","Okadai Iriguchi"
"岡大入口","ja","岡大入口"
"岡大入口","ja-Kana","オカダイイリグチ"
"岡大北口","en","Okadai Kitaguchi"
"岡大北口","ja","岡大北口"
"岡大北口","ja-Kana","オカダイキタグチ"
"岡大東門","en","Okadai higashi-mon (Okayama University east gate)"
"岡大東門","ja","岡大東門"
"岡大東門","ja-Kana","オカダイヒガシモン"
"岡大西門","en","Okadai nishi-mon (Okayama University west gate)"
"岡大西門","ja","岡大西門"
"岡大西門","ja-Kana","オカダイニシモン"
"岡山ふれあいセンター","en","Okayama Fueai Center"
"岡山ふれあいセンター","ja","岡山ふれあいセンター"
"岡山ふれあいセンター","ja-Kana","オカヤマフレアイセンター"
"岡山中央病院前","en","Okayama Chuo Byoin-mae (Okayama Chuo Hospital main gate)"
"岡山中央病院前","ja","岡山中央病院前"
"岡山中央病院前","ja-Kana","オカヤマチュウオウビョウインマエ"
"ポリテクセンター岡山入口","en","Polytech Center Okayama Iriguchi"
"ポリテクセンター岡山入口","ja","ポリテクセンター岡山入口"
"ポリテクセンター岡山入口","ja-Kana","ポリテクセンターオカヤマイリグチ"
"岡山ドーム入口","en","Okayama Dome-Iriguchi"
"岡山ドーム入口","ja","岡山ドーム入口"
"岡山ドーム入口","ja-Kana","オカヤマドームイリグチ"
"ポリテクセンター岡山前","en","Polytech Center Okayama-mae"
"ポリテクセンター岡山前","ja","ポリテクセンター岡山前"
"ポリテクセンター岡山前","ja-Kana","ポリテクセンターオカヤママエ"
"コンベックス岡山前","en","Convex Okayama-mae"
"コンベックス岡山前","ja","コンベックス岡山前"
"コンベックス岡山前","ja-Kana","コンベックスオカヤママエ"
"クラレ岡山前","en","KURARAY Okayama-mae"
"クラレ岡山前","ja","クラレ岡山前"
"クラレ岡山前","ja-Kana","クラレオカヤママエ"
"ダイキ岡山前","en","DAIKI Okayama-mae"
"ダイキ岡山前","ja","ダイキ岡山前"
"ダイキ岡山前","ja-Kana","ダイキオカヤママエ"
"ＮＴＴ岡山前","en","NTT Okayama-mae"
"ＮＴＴ岡山前","ja","ＮＴＴ岡山前"
"ＮＴＴ岡山前","ja-Kana","エヌティーティーオカヤママエ"
"イオンモール岡山前・源吉兆庵本社前","en","AEON MALL Okayama-mae/Minamoto Kitchoan Honsha-mae"
"イオンモール岡山前・源吉兆庵本社前","ja","イオンモール岡山前・源吉兆庵本社前"
"イオンモール岡山前・源吉兆庵本社前","ja-Kana","イオンモールオカヤママエミナモトキッチョウアンホンシャマエ"
"岡山南支援学校","en","Okayama Minami Shien Gakko"
"岡山南支援学校","ja","岡山南支援学校"
"岡山南支援学校","ja-Kana","オカヤマミナミシエンガッコウ"
"岡山商大前","en","Okayama Shodai-mae (Okayama Shoka University main gate)"
"岡山商大前","ja","岡山商大前"
"岡山商大前","ja-Kana","オカヤマショウダイマエ"
"岡山国際ホテル","en","Okayama Kokusai Hotel（Okayama International Hotel）"
"岡山国際ホテル","ja","岡山国際ホテル"
"岡山国際ホテル","ja-Kana","オカヤマコクサイホテル"
"岡山大学筋","en","Okayama Daigaku Suji (Okayama University Avenue)"
"岡山大学筋","ja","岡山大学筋"
"岡山大学筋","ja-Kana","オカヤマダイガクスジ"
"岡山市役所前","en","Okayama Shiyakusho-mae"
"岡山市役所前","ja","岡山市役所前"
"岡山市役所前","ja-Kana","オカヤマシヤクショマエ"
"岡山放送前","en","Okayamahoso-mae"
"岡山放送前","ja","岡山放送前"
"岡山放送前","ja-Kana","オカヤマホウソウマエ"
"岡山ナザレン教会前","en","Okayama Nazarenkyokai-mae"
"岡山ナザレン教会前","ja","岡山ナザレン教会前"
"岡山ナザレン教会前","ja-Kana","オカヤマナザレンキョウカイマエ"
"岡山流通会館前","en","Okayama Ryutsu Kaikan-mae"
"岡山流通会館前","ja","岡山流通会館前"
"岡山流通会館前","ja-Kana","オカヤマリュウツウカイカンマエ"
"岡山港","en","Okayamako"
"岡山港","ja","岡山港"
"岡山港","ja-Kana","オカヤマコウ"
"岡山理科大学","en","Okayama-Rika Daigaku (Okayama University of science)"
"岡山理科大学","ja","岡山理科大学"
"岡山理科大学","ja-Kana","オカヤマリカダイガク"
"岡山理科大学東門","en","Okayama-Rika Daigaku higashi-mon (Okayama University of science east gate)"
"岡山理科大学東門","ja","岡山理科大学東門"
"岡山理科大学東門","ja-Kana","オカヤマリカダイガクヒガシモン"
"岡山ろうさい病院","en","Okayama Rosai Byoin (Okayama Rosai Hospital insight)"
"岡山ろうさい病院","ja","岡山ろうさい病院"
"岡山ろうさい病院","ja-Kana","オカヤマロウサイビョウイン"
"岡山ろうさい病院入口","en","Okayama Rosai Byoin-Iriguchi (Okayama Rosai Hospital main gate)"
"岡山ろうさい病院入口","ja","岡山ろうさい病院入口"
"岡山ろうさい病院入口","ja-Kana","オカヤマロウサイビョウインイリグチ"
"岡山空港","en","Okayama Airport"
"岡山空港","ja","岡山空港"
"岡山空港","ja-Kana","オカヤマクウコウ"
"コンベックス岡山西","en","Convex Okayama-nishi"
"コンベックス岡山西","ja","コンベックス岡山西"
"コンベックス岡山西","ja-Kana","コンベックスオカヤマニシ"
"岡山西大寺病院前","en","Okayama Saidaiji Byoin-mae（Okayama Saidaiji Hospital）"
"岡山西大寺病院前","ja","岡山西大寺病院前"
"岡山西大寺病院前","ja-Kana","オカヤマサイダイジビョウインマエ"
"岡山駅","en","Okayama Sta."
"岡山駅","ja","岡山駅"
"岡山駅","ja-Kana","オカヤマエキ"
"岡山駅前","en","Okayama-Ekimae"
"岡山駅前","ja","岡山駅前"
"岡山駅前","ja-Kana","オカヤマエキマエ"
"岡山駅西口","en","Okayama Sta. Nishiguchi"
"岡山駅西口","ja","岡山駅西口"
"岡山駅西口","ja-Kana","オカヤマエキニシグチ"
"岡山高島屋前","en","Okayama Takashimaya-mae"
"岡山高島屋前","ja","岡山高島屋前"
"岡山高島屋前","ja-Kana","オカヤマタカシマヤマエ"
"岡工前","en","Okako-mae"
"岡工前","ja","岡工前"
"岡工前","ja-Kana","オカコウマエ"
"岡工口","en","Okako-guchi"
"岡工口","ja","岡工口"
"岡工口","ja-Kana","オカコウグチ"
"岡電高屋","en","Okaden Takaya"
"岡電高屋","ja","岡電高屋"
"岡電高屋","ja-Kana","オカデンタカヤ"
"岩上","en","Iwagami"
"岩上","ja","岩上"
"岩上","ja-Kana","イワガミ"
"岩田町","en","Iwatacho"
"岩田町","ja","岩田町"
"岩田町","ja-Kana","イワタチョウ"
"岩花","en","Iwabana"
"岩花","ja","岩花"
"岩花","ja-Kana","イワバナ"
"峠","en","Toge"
"峠","ja","峠"
"峠","ja-Kana","トウゲ"
"嶽","en","Dake"
"嶽","ja","嶽"
"嶽","ja-Kana","ダケ"
"川井","en","Kawai"
"川井","ja","川井"
"川井","ja-Kana","カワイ"
"川入","en","Kawairi"
"川入","ja","川入"
"川入","ja-Kana","カワイリ"
"川入(倉敷市)","en","Kawairi(Kurashiki City)"
"川入(倉敷市)","ja","川入(倉敷市)"
"川入(倉敷市)","ja-Kana","カワイリ"
"川口","en","Kawaguchi"
"川口","ja","川口"
"川口","ja-Kana","カワグチ"
"川崎医大前","en","Kawasaki Idai-mae（Kawasaki Medical School）"
"川崎医大前","ja","川崎医大前"
"川崎医大前","ja-Kana","カワサキイダイマエ"
"川東町入口","en","Hirai Shogakko Iriguchi"
"川東町入口","ja","川東町入口"
"川東町入口","ja-Kana","カワヒガシチョウイリグチ"
"川西町西口","en","Kawanishimachi Nishiguchi"
"川西町西口","ja","川西町西口"
"川西町西口","ja-Kana","カワニシマチニシグチ"
"ハーバーアイランド３工区","en","Harbour Island-3koku"
