"trans_id","lang","translation"
"下の原南","ja-Hrkt","シモノハラミナミ"
"下山田","en","Shimoyamada"
"下山田","ja","下山田"
"下山田","ja-Hrkt","シモヤマダ"
"下撫川","en","Shimonatsukawa"
"下撫川","ja","下撫川"
"下撫川","ja-Hrkt","シモナツカワ"
"下阿知中","en","Shimoachi-naka"
"下阿知中","ja","下阿知中"
"下阿知中","ja-Hrkt","シモアチナカ"
"下阿知東","en","Shimoachi-higashi"
"下阿知東","ja","下阿知東"
"下阿知東","ja-Hrkt","シモアチヒガシ"
"下阿知西","en","Shimoachi-nishi"
"下阿知西","ja","下阿知西"
"下阿知西","ja-Hrkt","シモアチニシ"
"丘","en","Oka"
"丘","ja","丘"
"丘","ja-Hrkt","オカ"
"両備前","en","Ryobi-mae"
"両備前","ja","両備前"
"両備前","ja-Hrkt","リョウビマエ"
"両備テクノ前","en","Ryobi Tekuno-mae"
"両備テクノ前","ja","両備テクノ前"
"両備テクノ前","ja-Hrkt","リョウビテクノマエ"
"並木町","en","Namikicho"
"並木町","ja","並木町"
"並木町","ja-Hrkt","ナミキチョウ"
"並木町二丁目","en","Namikicho 2-chome"
"並木町二丁目","ja","並木町二丁目"
"並木町二丁目","ja-Hrkt","ナミキチョウニチョウメ"
"中井","en","Nakai"
"中井","ja","中井"
"中井","ja-Hrkt","ナカイ"
"中井北","en","Nakai-kita"
"中井北","ja","中井北"
"中井北","ja-Hrkt","ナカイキタ"
"中仙道","en","Nakasendo"
"中仙道","ja","中仙道"
"中仙道","ja-Hrkt","ナカセンドウ"
"中仙道西","en","Nakasendo-nishi"
"中仙道西","ja","中仙道西"
"中仙道西","ja-Hrkt","ナカセンドウニシ"
"中原","en","Nakahara"
"中原","ja","中原"
"中原","ja-Hrkt","ナカハラ"
"中の原","en","Nakanohara"
"中の原","ja","中の原"
"中の原","ja-Hrkt","ナカノハラ"
"中の原南","en","Nakanohara-minami"
"中の原南","ja","中の原南"
"中の原南","ja-Hrkt","ナカノハラミナミ"
"中国学園入口","en","Chugoku Gakuen Iriguchi"
"中国学園入口","ja","中国学園入口"
"中国学園入口","ja-Hrkt","チュウゴクガクエンイリグチ"
"中国能開大","en","Chugoku Nokaidai"
"中国能開大","ja","中国能開大"
"中国能開大","ja-Hrkt","チュウゴクノウカイダイ"
"中央二丁目","en","Chuo 2-chome"
"中央二丁目","ja","中央二丁目"
"中央二丁目","ja-Hrkt","チュウオウニチョウメ"
"中央市場前","en","Chuo Ichiba-mae"
"中央市場前","ja","中央市場前"
"中央市場前","ja-Hrkt","チュウオウイチバマエ"
"中姓寺","en","Nakasyouji"
"中姓寺","ja","中姓寺"
"中姓寺","ja-Hrkt","ナカショウジ"
"中学校前","en","Chugakko-mae"
"中学校前","ja","中学校前"
"中学校前","ja-Hrkt","チュウガッコウマエ"
"中山トンネル","en","Nakayama Tunnel"
"中山トンネル","ja","中山トンネル"
"中山トンネル","ja-Hrkt","ナカヤマトンネル"
"中島口","en","Nakashimaguchi"
"中島口","ja","中島口"
"中島口","ja-Hrkt","ナカシマグチ"
"中庄駅","en","Nakasho Sta."
"中庄駅","ja","中庄駅"
"中庄駅","ja-Hrkt","ナカショウエキ"
"中撫川","en","Nakanatsukawa"
"中撫川","ja","中撫川"
"中撫川","ja-Hrkt","ナカナツカワ"
"中浜","en","Nakahama"
"中浜","ja","中浜"
"中浜","ja-Hrkt","ナカハマ"
"中筋","en","Nanakasuji"
"中筋","ja","中筋"
"中筋","ja-Hrkt","ナカスジ"
"中西","en","Chusei"
"中西","ja","中西"
"中西","ja-Hrkt","チュウセイ"
"中銀前","en","Chugin-mae"
"中銀前","ja","中銀前"
"中銀前","ja-Hrkt","チュウギンマエ"
"中電前","en","Chuden-mae"
"中電前","ja","中電前"
"中電前","ja-Hrkt","チュウデンマエ"
"久々井","en","Kugui"
"久々井","ja","久々井"
"久々井","ja-Hrkt","クグイ"
"亀島橋","en","Kamejimabashi"
"亀島橋","ja","亀島橋"
"亀島橋","ja-Hrkt","カメジマバシ"
"二塚","en","Futatsuka"
"二塚","ja","二塚"
"二塚","ja-Hrkt","フタツカ"
"二本松","en","Nihommatsu"
"二本松","ja","二本松"
"二本松","ja-Hrkt","ニホンマツ"
"二福小古城池高前","en","Nifukusho/Kojoikeko-mae"
"二福小古城池高前","ja","二福小古城池高前"
"二福小古城池高前","ja-Hrkt","ニフクショウコジョウイケコウマエ"
"二軒茶屋","en","Nikenjaya"
"二軒茶屋","ja","二軒茶屋"
"二軒茶屋","ja-Hrkt","ニケンヂャヤ"
"五明","en","Gomyo"
"五明","ja","五明"
"五明","ja-Hrkt","ゴミョウ"
"五明団地","en","Gomyo-Danchi"
"五明団地","ja","五明団地"
"五明団地","ja-Hrkt","ゴミョウダンチ"
"交流会館入口","en","Koryu Kaikan Iriguchi"
"交流会館入口","ja","交流会館入口"
"交流会館入口","ja-Hrkt","コウリュウカイカンイリグチ"
"京山","en","Kyoyama"
"京山","ja","京山"
"京山","ja-Hrkt","キョウヤマ"
"京山中学校前","en","Kyoyama Chugakko-mae"
"京山中学校前","ja","京山中学校前"
"京山中学校前","ja-Hrkt","キョウヤマチュウガッコウマエ"
"京山入口","en","Kyoyama Iriguchi"
"京山入口","ja","京山入口"
"京山入口","ja-Hrkt","キョウヤマイリグチ"
"今七丁目","en","Ima 7-chome"
"今七丁目","ja","今七丁目"
"今七丁目","ja-Hrkt","イマナナチョウメ"
"今五丁目","en","Ima 5-chome"
"今五丁目","ja","今五丁目"
"今五丁目","ja-Hrkt","イマゴチョウメ"
"今八丁目","en","Ima 8-chome"
"今八丁目","ja","今八丁目"
"今八丁目","ja-Hrkt","イマハッチョウメ"
"今六丁目","en","Ima 6-chome"
"今六丁目","ja","今六丁目"
"今六丁目","ja-Hrkt","イマロクチョウメ"
"今村宮","en","Imamura-gu"
"今村宮","ja","今村宮"
"今村宮","ja-Hrkt","イマムラグウ"
"今村宮北","en","Imamura-gu-kita"
"今村宮北","ja","今村宮北"
"今村宮北","ja-Hrkt","イマムラグウキタ"
"今村西","en","Imamura-nishi"
"今村西","ja","今村西"
"今村西","ja-Hrkt","イマムラニシ"
"企業団地中","en","Kigyo Danchi-naka"
"企業団地中","ja","企業団地中"
"企業団地中","ja-Hrkt","キギョウダンチナカ"
"企業団地北","en","Kigyo Danchi-kita"
"企業団地北","ja","企業団地北"
"企業団地北","ja-Hrkt","キギョウダンチキタ"
"企業団地南","en","Kigyo Danchi-minami"
"企業団地南","ja","企業団地南"
"企業団地南","ja-Hrkt","キギョウダンチミナミ"
"伊島校前","en","Ishimako-mae"
"伊島校前","ja","伊島校前"
"伊島校前","ja-Hrkt","イシマコウマエ"
"伊島町二丁目","en","Ishima-cho 2-chome"
"伊島町二丁目","ja","伊島町二丁目"
"伊島町二丁目","ja-Hrkt","イシマチョウニチョウメ"
"伊福町一丁目","en","Ifuku-cho 1-chome"
"伊福町一丁目","ja","伊福町一丁目"
"伊福町一丁目","ja-Hrkt","イフクチョウイッチョウメ"
"伊福町三丁目","en","Ifuku-cho 3-chome"
"伊福町三丁目","ja","伊福町三丁目"
"伊福町三丁目","ja-Hrkt","イフクチョウサンチョウメ"
"伊福町二丁目","en","Ifuku-cho 2-chome"
"伊福町二丁目","ja","伊福町二丁目"
"伊福町二丁目","ja-Hrkt","イフクチョウニチョウメ"
"住友重機械正門前","en","Sumitomo Jukikai Seimon-mae"
"住友重機械正門前","ja","住友重機械正門前"
"住友重機械正門前","ja-Hrkt","スミトモジュウキカイセイモンマエ"
"住友重機械西門","en","Sumitomo Jukikai Nishimon"
"住友重機械西門","ja","住友重機械西門"
"住友重機械西門","ja-Hrkt","スミトモジュウキカイニシモン"
"佐井田","en","Saida"
"佐井田","ja","佐井田"
"佐井田","ja-Hrkt","サイダ"
"作陽学園北","en","Sakuyo Gakuen-kita"
"作陽学園北","ja","作陽学園北"
"作陽学園北","ja-Hrkt","サクヨウガクエンキタ"
"作陽学園正門","en","Sakuyo Gakuen Seimon"
"作陽学園正門","ja","作陽学園正門"
"作陽学園正門","ja-Hrkt","サクヨウガクエンセイモン"
"保育所前","en","Hoikusho-mae"
"保育所前","ja","保育所前"
"保育所前","ja-Hrkt","ホイクショマエ"
"倉商前","en","Kurasho-mae（Kurashiki Commercial High School）"
"倉商前","ja","倉商前"
"倉商前","ja-Hrkt","クラショウマエ"
"倉商東","en","Kurasho-higashi"
"倉商東","ja","倉商東"
"倉商東","ja-Hrkt","クラショウヒガシ"
"イオンモール倉敷","en","AEON MALL Kurashiki"
"イオンモール倉敷","ja","イオンモール倉敷"
"イオンモール倉敷","ja-Hrkt","イオンモールクラシキ"
